user,movie,rating
929,2404,2
937,2404,1
1211,2404,3
1451,2404,3
2756,2404,1
1422,2404,4
2077,2404,3
1611,2404,3
1447,2404,4
5872,2404,1
678,2404,1
752,2404,3
913,2404,3
1033,2404,4
4728,2404,3
1448,2404,4
1101,2404,1
1851,2404,3
1425,2607,4
1922,2607,2
1227,2607,3
2106,2607,2
4682,2607,3
1001,2607,1
2986,2607,2
1941,2607,1
678,2607,3
4449,2607,4
1448,2607,3
2507,2607,2
1088,2628,2
1645,2628,3
2122,2628,4
737,2628,1
1395,2628,2
4294,2628,4
2802,2628,1
4477,2628,4
918,2628,3
2225,2628,4
1165,2628,4
1243,2628,3
2905,2628,4
1889,2628,2
2023,2628,2
1019,2628,4
1875,2628,1
4610,2628,2
1260,2628,4
4305,2628,4
3260,2628,2
1978,2628,1
2022,2628,3
4070,2628,3
3886,2628,2
1506,2628,4
2898,2628,3
1306,2628,3
1266,2628,2
2796,2628,1
2239,2628,4
2781,2628,4
3648,2628,1
1516,2628,4
3125,2628,1
770,2628,1
1302,2628,2
1798,2628,4
715,2628,1
1399,2628,4
5621,2628,4
5001,2628,3
5359,2628,1
2808,2628,2
2880,2628,1
692,2628,3
3012,2628,1
646,2628,3
3833,2628,4
1701,2628,1
2985,2628,2
959,2628,2
2824,2628,3
2451,2628,3
5054,2628,1
1530,2628,2
4478,2628,1
2691,2628,3
2246,2628,1
2841,2628,1
3401,2628,2
937,2628,4
5397,2628,3
2926,2628,3
1219,2628,3
1597,2628,4
1211,2628,2
1982,2628,3
1369,2628,4
3571,2628,4
698,2628,1
1451,2628,2
1560,2628,1
3085,2628,2
5956,2628,4
981,2628,4
736,2628,2
791,2628,3
648,2628,2
2070,2628,2
2918,2628,2
3158,2628,1
4058,2628,3
3454,2628,2
3821,2628,3
3038,2628,3
2077,2628,2
1001,2628,2
5063,2628,2
3840,2628,3
1724,2628,4
1755,2628,2
1343,2628,1
2462,2628,4
5172,2628,3
1447,2628,4
1671,2628,4
2114,2628,1
1897,2628,4
3219,2628,4
1912,2628,4
3391,2628,3
5181,2628,4
710,2628,4
1079,2628,2
5723,2628,4
1348,2628,1
1524,2628,2
5458,2628,1
1203,2628,4
2594,2628,4
1547,2628,4
4834,2628,3
1120,2628,1
872,2628,1
4728,2628,1
5011,2628,1
1958,2628,2
1141,2628,3
3274,2628,3
1557,2628,4
3224,2628,2
4085,2628,4
2504,2628,2
1851,2628,1
1776,2628,2
4600,2628,2
2859,2628,2
4310,2628,2
934,2628,3
3368,2628,2
2555,2628,4
2092,2896,3
2909,2896,4
639,2896,1
4169,3132,3
3610,3132,3
1998,3132,1
5812,3132,2
1181,3222,1
1698,3222,2
1015,3222,3
1897,3222,4
3688,3222,2
5761,3495,4
2918,3495,3
752,3495,2
1088,3504,3
2122,3504,3
1352,3504,2
2247,3504,1
4418,3504,2
796,3504,2
2683,3504,3
1243,3504,1
1875,3504,4
2168,3504,3
2022,3504,2
5787,3504,1
1306,3504,2
660,3504,1
935,3504,2
2781,3504,1
1546,3504,4
5761,3504,3
1137,3504,4
1952,3504,2
2880,3504,4
692,3504,4
881,3504,2
2489,3504,2
1701,3504,4
1733,3504,3
2909,3504,4
2041,3504,3
3285,3504,2
3824,3504,4
2106,3504,3
1182,3504,3
3401,3504,3
862,3504,2
3471,3504,2
5397,3504,1
4589,3504,3
1698,3504,1
5630,3504,3
2991,3504,3
3229,3504,4
1943,3504,4
981,3504,4
1717,3504,1
664,3504,1
1998,3504,4
957,3504,1
1317,3504,2
1058,3504,1
1343,3504,1
2462,3504,2
1447,3504,3
1897,3504,2
3842,3504,2
1912,3504,2
5475,3504,1
3233,3504,3
5458,3504,3
1579,3504,3
1383,3504,3
2478,3504,1
5394,3504,3
3732,3504,4
1449,3504,2
1202,3504,4
4744,3504,1
5636,3504,1
4607,3504,3
1413,3504,1
1352,3817,2
3504,3817,4
3229,3817,2
1317,3817,2
1352,3862,4
1266,3862,2
3648,3862,3
5539,3862,1
5948,3862,1
1605,3862,1
4867,3862,4
3285,3862,2
2106,3862,1
862,3862,3
1164,3862,1
1211,3862,1
5331,3862,2
1317,3862,1
1755,3862,4
1173,3862,4
5458,3862,4
1851,3862,4
1088,47,3
5156,47,1
737,47,4
4489,47,2
970,47,1
2802,47,3
3691,47,2
4126,47,4
3441,47,3
5918,47,2
2683,47,1
2962,47,2
4107,47,2
1889,47,3
5875,47,3
973,47,3
1260,47,3
3792,47,2
1077,47,3
4823,47,4
4387,47,2
2242,47,1
2414,47,4
855,47,3
1505,47,2
1425,47,2
4604,47,3
2092,47,2
2898,47,1
1306,47,1
5450,47,1
1266,47,4
2781,47,3
3648,47,2
1516,47,4
3125,47,4
1812,47,2
1902,47,2
1458,47,3
1546,47,1
1137,47,3
2380,47,3
3509,47,3
1130,47,1
692,47,4
1301,47,1
3613,47,3
2232,47,2
3833,47,2
1551,47,4
1930,47,2
1087,47,3
3457,47,4
2892,47,4
2131,47,1
1733,47,3
904,47,4
1530,47,2
2041,47,1
4445,47,1
2810,47,4
2847,47,1
4478,47,3
3112,47,4
2691,47,3
1194,47,2
2246,47,4
5329,47,4
3163,47,2
3410,47,1
2887,47,4
3420,47,2
1597,47,2
1164,47,1
2688,47,3
1211,47,4
1969,47,4
5453,47,2
1982,47,2
721,47,2
1121,47,4
1451,47,2
4950,47,3
884,47,3
1643,47,2
5387,47,2
736,47,2
1422,47,2
1998,47,4
2097,47,4
3158,47,3
3916,47,3
2077,47,2
1347,47,1
1356,47,4
1780,47,4
2129,47,1
1755,47,1
2395,47,4
2012,47,1
5473,47,1
1611,47,2
5172,47,2
4579,47,4
1447,47,4
2793,47,2
3462,47,3
1484,47,4
1941,47,1
2321,47,2
3842,47,3
2860,47,1
5723,47,2
678,47,4
1524,47,1
1712,47,1
1579,47,4
953,47,1
3532,47,4
4750,47,2
1105,47,2
1842,47,4
4802,47,4
3203,47,1
3428,47,1
4728,47,4
5011,47,2
1448,47,3
5205,47,2
962,47,2
5734,47,3
1879,47,4
3520,47,2
3371,47,1
1851,47,4
2008,47,4
3159,47,2
1338,47,4
716,47,4
2969,47,2
2528,47,3
1246,47,1
1117,47,1
3368,47,1
2643,47,3
701,47,2
4607,47,2
1413,47,3
1088,1207,2
1645,1207,3
737,1207,4
1699,1207,4
5071,1207,2
4418,1207,3
796,1207,1
4958,1207,3
1051,1207,4
3411,1207,3
2331,1207,1
5448,1207,4
2168,1207,3
3260,1207,4
1077,1207,4
2022,1207,1
1457,1207,3
3963,1207,1
1804,1207,3
855,1207,4
660,1207,1
2781,1207,4
4842,1207,1
777,1207,2
1458,1207,4
5539,1207,2
839,1207,1
4562,1207,1
692,1207,2
3067,1207,3
1628,1207,3
2489,1207,1
846,1207,3
1551,1207,1
1701,1207,3
5132,1207,4
1748,1207,3
3080,1207,1
2041,1207,2
3824,1207,1
2106,1207,1
2246,1207,2
2841,1207,4
5329,1207,1
1182,1207,2
1073,1207,3
1635,1207,4
937,1207,4
979,1207,1
1698,1207,2
721,1207,3
1142,1207,2
698,1207,3
829,1207,4
1451,1207,3
2991,1207,1
3229,1207,3
5722,1207,4
981,1207,2
1015,1207,4
2784,1207,4
791,1207,2
1717,1207,2
664,1207,3
1998,1207,3
957,1207,2
3589,1207,4
1755,1207,1
5172,1207,4
1421,1207,4
2648,1207,4
1897,1207,4
3693,1207,3
3842,1207,2
1912,1207,2
2669,1207,4
4815,1207,1
1712,1207,2
2670,1207,4
1105,1207,4
2332,1207,2
2353,1207,1
910,1207,4
4640,1207,1
4771,1207,4
1202,1207,1
4748,1207,4
2621,1207,1
996,1207,3
864,1207,4
4744,1207,3
1246,1207,1
4310,1207,4
934,1207,1
1117,1207,2
5034,1207,2
4467,1207,2
5636,1207,3
4607,1207,1
1088,1456,4
1889,1456,2
1019,1456,3
1599,1456,2
890,1456,1
1737,1456,1
1317,1456,3
869,1456,1
1655,1456,2
3462,1456,3
1842,1456,1
2446,1456,3
5250,1456,3
4823,1477,2
1088,1939,2
1699,1939,4
5367,1939,2
984,1939,1
3963,1939,4
1505,1939,2
5539,1939,1
1137,1939,1
1701,1939,2
4765,1939,3
5132,1939,4
2964,1939,3
1733,1939,1
1182,1939,3
3610,1939,3
4940,1939,2
957,1939,1
1780,1939,4
750,1939,4
1579,1939,3
3520,1939,3
1088,1944,3
1699,1944,1
2247,1944,3
796,1944,1
1274,1944,4
1415,1944,4
4829,1944,4
984,1944,3
1077,1944,1
3963,1944,4
5787,1944,2
660,1944,1
1266,1944,1
3020,1944,4
5948,1944,1
1701,1944,4
4765,1944,4
5626,1944,1
3610,1944,1
1211,1944,1
2547,1944,2
1998,1944,3
957,1944,2
3821,1944,2
1354,1944,4
1447,1944,1
1897,1944,2
1912,1944,4
1203,1944,4
1579,1944,4
1547,1944,2
639,1944,1
4802,1944,1
4657,1944,1
6016,1944,1
3503,1944,2
5019,1944,2
3688,1944,1
5787,2051,4
1812,2051,3
4979,2051,4
840,2051,2
3824,2051,1
1194,2051,3
1422,2051,1
2077,2051,1
1647,2051,4
678,2051,3
639,2051,3
1854,2051,3
5394,2051,3
1448,2051,4
1958,2051,3
2063,2051,2
4489,2064,2
796,2064,3
4958,2064,1
2905,2064,3
2962,2064,1
1889,2064,2
2023,2064,4
2047,2064,4
2168,2064,3
1457,2064,4
855,2064,3
1505,2064,1
671,2064,4
1306,2064,1
935,2064,4
1266,2064,3
4979,2064,4
5761,2064,3
699,2064,3
1137,2064,4
1399,2064,1
1130,2064,4
3413,2064,4
4831,2064,1
839,2064,1
692,2064,3
3067,2064,2
1628,2064,3
1551,2064,3
1029,2064,3
1087,2064,3
4528,2064,1
641,2064,3
1186,2064,3
1002,2064,4
1733,2064,3
2627,2064,4
904,2064,2
2190,2064,4
4478,2064,4
1194,2064,1
862,2064,4
3832,2064,1
4589,2064,2
2688,2064,4
829,2064,3
5630,2064,4
823,2064,1
2547,2064,2
5792,2064,1
3002,2064,4
2436,2064,3
2832,2064,1
691,2064,3
957,2064,1
2258,2064,3
1343,2064,4
3462,2064,4
1897,2064,1
651,2064,2
2544,2064,2
5723,2064,3
4815,2064,4
1284,2064,4
3746,2064,1
712,2064,4
1854,2064,3
1842,2064,2
3428,2064,1
5394,2064,1
1448,2064,1
2944,2064,1
1202,2064,2
3312,2064,1
716,2064,3
2859,2064,2
3596,2064,3
4607,2064,2
3519,2192,4
4277,2284,3
3413,2284,1
839,2284,3
4647,2284,1
4875,2284,1
1698,2284,4
1160,2549,3
5880,2549,4
5333,2549,4
1340,2549,1
2918,2549,1
5053,2549,1
2012,2549,3
1941,2549,3
2116,2549,2
752,2549,1
2195,2549,3
1579,2549,2
1860,2549,4
1202,2549,2
1851,2549,3
3055,2549,1
1088,2612,3
1699,2612,2
4418,2612,2
5001,2612,1
839,2612,1
5054,2612,1
1182,2612,1
1698,2612,3
648,2612,3
957,2612,3
750,2612,1
1671,2612,2
3842,2612,4
1912,2612,3
2860,2612,2
678,2612,2
5046,2612,1
4802,2612,3
5011,2612,2
4771,2612,4
1941,2638,4
953,2638,4
3610,2823,3
5156,3045,2
4169,3045,3
1243,3045,1
855,3045,2
4979,3045,4
1701,3045,2
2041,3045,2
2271,3045,3
1015,3045,1
5998,3045,3
5312,3045,3
678,3045,2
1203,3045,4
5394,3045,2
1448,3045,3
1274,3140,1
1019,3140,4
3610,3140,1
2665,3140,4
855,3144,1
2092,3144,3
6002,3144,4
1998,3144,4
639,3144,1
1889,3567,4
4498,3567,3
3940,3567,3
1137,3567,1
1194,3567,4
1897,3567,1
1860,3567,2
3829,3567,4
4169,140,3
1051,140,1
2809,140,2
660,140,2
5539,140,3
2909,140,2
1001,140,3
2395,140,2
1941,140,4
1587,140,4
1203,140,2
1383,140,1
1980,140,2
1448,140,1
1449,140,2
1962,140,4
934,140,2
1395,177,4
4169,177,2
1125,177,3
855,177,2
1186,177,3
1733,177,2
1737,177,4
678,177,4
1246,177,2
4169,416,4
3260,416,3
855,416,1
5787,416,4
1399,416,3
881,416,1
5492,416,1
1451,416,3
1837,416,2
3311,416,2
1699,556,3
1019,556,3
727,556,3
1505,556,3
1137,556,4
1227,556,4
2841,556,2
5630,556,4
1717,556,1
752,556,1
1422,711,2
2258,711,2
1348,711,1
4169,827,2
4169,1055,1
1088,1244,2
737,1244,2
3475,1244,2
879,1244,1
5157,1244,3
1561,1244,1
4418,1244,3
796,1244,4
1243,1244,3
1274,1244,4
2018,1244,3
2962,1244,2
1875,1244,3
2168,1244,4
4823,1244,4
4386,1244,2
855,1244,2
5787,1244,1
1425,1244,4
2781,1244,3
1137,1244,2
1952,1244,1
5359,1244,1
839,1244,4
881,1244,4
1628,1244,1
1355,1244,1
1252,1244,4
1733,1244,1
5044,1244,1
5397,1244,2
4940,1244,1
1698,1244,1
829,1244,3
2991,1244,1
5825,1244,2
2547,1244,3
2574,1244,1
981,1244,2
2784,1244,3
2832,1244,1
664,1244,4
1998,1244,1
957,1244,2
1058,1244,4
4273,1244,1
5172,1244,2
4579,1244,1
1447,1244,4
1421,1244,4
1897,1244,2
1912,1244,1
2669,1244,3
2453,1244,2
5475,1244,1
5458,1244,2
1980,1244,3
4861,1244,3
5394,1244,2
1285,1244,1
5991,1244,1
1390,1244,2
5371,1244,2
755,1244,4
5636,1244,1
3688,1244,2
4607,1244,2
1413,1244,2
4489,1300,1
4418,1300,3
4517,1300,3
2962,1300,3
1889,1300,1
3054,1300,1
3679,1300,3
1291,1300,1
5950,1300,1
5539,1300,3
2803,1300,1
641,1300,4
3080,1300,3
1252,1300,2
2627,1300,2
5291,1300,4
862,1300,4
1451,1300,4
987,1300,1
1015,1300,1
1717,1300,4
1897,1300,2
4815,1300,2
1383,1300,1
3503,1300,1
1202,1300,3
1246,1300,4
4186,1425,1
4169,1425,4
1243,1425,2
3792,1425,3
2168,1425,3
1425,1425,3
4258,1425,1
3824,1425,1
1698,1425,1
2271,1425,2
1422,1425,3
3158,1425,2
3592,1425,2
3842,1425,4
3391,1425,4
5312,1425,1
2116,1425,4
3507,1425,3
1842,1425,3
5394,1425,4
1448,1425,2
2031,1613,3
1242,1613,1
839,1613,2
881,1613,2
1181,1613,2
1194,1613,4
3420,1613,2
1698,1613,1
1912,1613,4
4186,2037,1
1051,2037,3
3991,2037,3
5787,2037,4
1812,2037,1
1635,2037,1
5355,2037,4
1448,2037,3
2944,2037,1
5831,2037,4
1645,2038,1
1395,2038,3
3991,2038,1
4979,2038,1
881,2038,3
3012,2038,3
846,2038,3
1635,2038,2
2012,2038,2
678,2038,1
714,2038,2
753,2038,4
1448,2038,4
1958,2038,4
2063,2038,3
2501,2038,1
1088,2109,4
3475,2109,4
4186,2109,3
796,2109,2
4517,2109,2
1051,2109,2
2015,2109,3
3792,2109,4
2168,2109,1
1457,2109,3
2127,2109,2
855,2109,3
3648,2109,1
2775,2109,4
770,2109,1
777,2109,4
2880,2109,3
1551,2109,1
1701,2109,3
1930,2109,4
2105,2109,3
4867,2109,3
1186,2109,1
1181,2109,4
1530,2109,3
4478,2109,2
929,2109,1
3824,2109,1
1194,2109,4
3401,2109,2
1329,2109,3
4940,2109,1
1698,2109,3
1451,2109,4
791,2109,4
3002,2109,4
2436,2109,4
2756,2109,1
1422,2109,2
2077,2109,4
2172,2109,2
1647,2109,1
1343,2109,2
1639,2109,1
2462,2109,3
4579,2109,3
1447,2109,1
5996,2109,1
2453,2109,4
5312,2109,3
5475,2109,2
678,2109,1
5812,2109,4
1712,2109,3
1579,2109,3
1383,2109,2
4802,2109,4
3550,2109,2
1285,2109,1
1448,2109,1
1390,2109,2
2063,2109,4
1776,2109,2
4169,2306,3
2962,2306,4
2168,2306,1
1978,2306,3
5492,2306,3
1194,2306,2
2918,2306,3
3589,2306,1
5172,2306,1
2116,2306,1
1088,2398,1
1884,2398,1
2247,2398,3
1274,2398,1
1415,2398,3
2962,2398,4
3054,2398,4
3679,2398,1
1077,2398,2
727,2398,4
1506,2398,3
5102,2398,2
1425,2398,3
1599,2398,2
2092,2398,1
2082,2398,2
1266,2398,4
2796,2398,2
5539,2398,4
1137,2398,3
5001,2398,1
4831,2398,4
839,2398,1
1074,2398,4
1701,2398,1
4867,2398,1
2909,2398,2
1181,2398,1
2041,2398,1
1194,2398,1
4448,2398,1
3401,2398,1
1635,2398,4
3717,2398,2
3610,2398,2
4940,2398,3
1969,2398,2
721,2398,4
5317,2398,4
1015,2398,3
4058,2398,4
2188,2398,1
957,2398,3
1317,2398,2
2462,2398,1
1611,2398,1
1447,2398,2
1912,2398,4
4063,2398,4
2544,2398,2
678,2398,2
1712,2398,2
3953,2398,4
1579,2398,4
1383,2398,3
639,2398,3
1980,2398,2
1120,2398,2
2931,2398,3
2478,2398,2
2566,2398,4
4079,2398,2
4744,2398,2
4169,2998,3
1266,2998,2
4757,2998,1
5675,2998,2
4771,2998,4
1088,3498,1
5156,3498,3
1699,3498,3
1884,3498,1
5074,3498,2
2247,3498,4
796,3498,1
1274,3498,1
3963,3498,3
1291,3498,1
1729,3498,4
2092,3498,2
935,3498,1
3413,3498,2
1988,3498,2
6002,3498,1
846,3498,1
5580,3498,2
1733,3498,4
3824,3498,1
3471,3498,4
1698,3498,1
721,3498,4
1451,3498,4
1015,3498,2
1422,3498,2
1058,3498,3
1780,3498,2
1671,3498,2
1912,3498,4
2669,3498,1
2453,3498,1
3288,3498,1
5723,3498,2
678,3498,3
1712,3498,2
1579,3498,3
1383,3498,3
639,3498,1
749,3498,1
5394,3498,3
1285,3498,4
1448,3498,1
3503,3498,3
4600,3498,4
5831,3498,1
970,132,4
4169,132,1
3792,132,2
660,132,3
1546,132,1
4647,132,2
2077,132,2
6001,132,2
1611,132,1
1941,132,1
3391,132,1
710,132,2
2116,132,4
4728,132,3
4169,152,4
1029,152,2
1733,152,2
4940,152,4
1698,152,1
2860,152,4
5878,152,4
5636,152,1
4169,444,1
1875,444,4
4312,444,3
1930,444,4
1837,444,2
3821,444,3
1203,444,1
1383,444,2
4079,444,1
1063,444,4
1352,665,4
5621,665,1
993,665,3
981,665,3
4169,671,2
2047,671,1
5892,671,3
4610,671,4
2168,671,2
3648,671,2
1516,671,3
692,671,4
840,671,3
1806,671,1
2176,671,1
1733,671,3
2041,671,1
3471,671,4
2926,671,3
1369,671,1
698,671,2
5630,671,2
1737,671,2
1779,671,2
981,671,3
3158,671,1
1837,671,2
3038,671,3
869,671,1
1447,671,2
1842,671,1
5654,671,4
5878,671,4
1101,671,4
1851,671,1
2063,671,1
1584,671,3
1063,671,2
4169,1114,3
1733,1114,4
2188,1114,1
2172,1114,2
1448,1114,2
1088,1206,2
2122,1206,4
5156,1206,3
737,1206,1
897,1206,4
1483,1206,3
3475,1206,4
1352,1206,3
1699,1206,1
5682,1206,4
3691,1206,2
4418,1206,2
4517,1206,1
1165,1206,3
1051,1206,2
1243,1206,1
4829,1206,3
2962,1206,2
4107,1206,3
2015,1206,2
3626,1206,2
667,1206,3
1889,1206,4
2023,1206,2
2650,1206,3
1875,1206,2
5405,1206,4
2323,1206,4
984,1206,1
1260,1206,2
2022,1206,3
1925,1206,2
2772,1206,1
3963,1206,4
2414,1206,3
1505,1206,3
711,1206,2
827,1206,2
2092,1206,2
1306,1206,2
660,1206,1
3970,1206,2
2781,1206,3
770,1206,1
1798,1206,4
3192,1206,3
1137,1206,3
3509,1206,2
4831,1206,4
839,1206,4
2880,1206,3
692,1206,4
881,1206,1
4118,1206,3
3012,1206,1
646,1206,4
1551,1206,4
4765,1206,2
2824,1206,3
2964,1206,2
5054,1206,3
3080,1206,2
1252,1206,2
1733,1206,3
4478,1206,4
3112,1206,4
3333,1206,4
2691,1206,4
2106,1206,4
2841,1206,2
3401,1206,4
862,1206,1
3277,1206,1
937,1206,4
3301,1206,2
3011,1206,4
3420,1206,3
1597,1206,2
5470,1206,2
1211,1206,2
2271,1206,2
1643,1206,3
3085,1206,3
981,1206,4
5792,1206,1
2272,1206,1
2436,1206,4
2070,1206,2
1422,1206,4
664,1206,2
1998,1206,3
3038,1206,3
2077,1206,3
3430,1206,1
5053,1206,1
1356,1206,4
1611,1206,3
5172,1206,2
1447,1206,4
1421,1206,1
1556,1206,3
1897,1206,2
2715,1206,3
3842,1206,1
1912,1206,3
2050,1206,1
5723,1206,2
3459,1206,3
3547,1206,1
678,1206,3
752,1206,2
5458,1206,3
1712,1206,2
3746,1206,3
3953,1206,2
1547,1206,1
2670,1206,4
5484,1206,3
1854,1206,1
1105,1206,1
1842,1206,3
3203,1206,4
5394,1206,2
1285,1206,1
1448,1206,2
5991,1206,2
1879,1206,3
3520,1206,3
3733,1206,2
5242,1206,4
1851,1206,1
5413,1206,1
2063,1206,4
3363,1206,4
864,1206,2
1246,1206,3
1117,1206,4
3368,1206,3
2643,1206,3
639,2056,3
660,2466,2
1181,2466,4
4958,2582,2
3833,2582,2
3821,2582,4
1228,2582,1
1449,2582,1
1710,2582,3
1088,2829,2
3475,2829,4
4186,2829,2
4169,2829,2
2018,2829,4
1875,2829,4
4823,2829,1
1425,2829,2
5097,2829,2
5761,2829,2
5580,2829,1
2909,2829,2
1181,2829,2
2106,2829,1
3051,2829,3
1015,2829,2
4682,2829,4
3821,2829,4
2077,2829,3
1001,2829,4
2986,2829,3
4579,2829,2
1447,2829,4
2878,2829,4
5312,2829,3
1383,2829,1
1448,2829,1
1983,2829,1
3312,2829,2
4467,2829,2
5156,3104,4
3475,3104,3
4186,3104,2
2342,3104,1
2905,3104,1
1889,3104,1
1875,3104,4
984,3104,2
1260,3104,1
1457,3104,3
2772,3104,1
3963,3104,2
5787,3104,3
2638,3104,1
660,3104,4
935,3104,3
3125,3104,2
5761,3104,4
1952,3104,1
839,3104,3
4118,3104,4
1628,3104,4
2232,3104,2
840,3104,4
1087,3104,1
3080,3104,3
5580,3104,2
904,3104,2
2246,3104,4
4520,3104,2
2887,3104,4
1698,3104,2
2271,3104,1
1560,3104,4
823,3104,2
2872,3104,1
1422,3104,3
1601,3104,4
664,3104,3
2129,3104,3
1343,3104,4
1941,3104,3
3882,3104,3
3259,3104,3
2453,3104,1
678,3104,3
4582,3104,2
5812,3104,2
1579,3104,1
1043,3104,3
3367,3104,1
2946,3104,2
5734,3104,1
2276,3104,3
2008,3104,4
1117,3104,3
2376,3104,1
4277,3336,1
6016,3336,3
1088,3721,2
4169,3721,1
1425,3721,3
1812,3721,2
4682,3721,4
3652,3721,2
4763,3721,2
3483,3721,4
3520,3721,2
3312,3721,2
1584,3721,2
1899,3734,4
1181,3734,3
2544,3734,3
3233,3734,1
2655,3857,4
4169,3857,3
1051,3857,4
667,3857,2
1425,3857,3
1266,3857,2
3648,3857,1
1137,3857,3
881,3857,4
4448,3857,2
937,3857,1
3471,3857,4
721,3857,4
1611,3857,2
4005,3857,4
4089,3857,3
5011,3857,2
2925,3857,1
3483,3857,1
3768,3857,3
4085,3857,3
2063,3857,3
4585,3857,4
4169,3919,3
3626,3919,1
667,3919,1
4312,3919,1
4520,3919,4
3401,3919,4
1737,3919,3
3807,3919,1
3311,3919,2
5394,3919,4
1088,185,4
3475,185,2
5682,185,4
4958,185,3
2962,185,1
3792,185,1
855,185,2
5787,185,3
5620,185,2
1425,185,3
1266,185,3
2796,185,4
3648,185,4
3125,185,4
1302,185,2
1902,185,3
5621,185,1
839,185,2
2808,185,3
692,185,2
1301,185,2
5492,185,2
3119,185,2
904,185,4
1181,185,2
2810,185,1
3401,185,3
3410,185,2
1329,185,2
721,185,1
1643,185,1
890,185,1
1737,185,1
791,185,4
2918,185,3
1837,185,4
2077,185,3
5053,185,3
2350,185,3
1611,185,3
1447,185,3
2116,185,2
4117,185,4
678,185,2
1203,185,1
2195,185,4
639,185,1
1980,185,3
4728,185,2
4089,185,3
5394,185,1
1448,185,2
4640,185,1
1390,185,1
1202,185,3
4085,185,3
1101,185,4
3312,185,3
1851,185,2
716,185,4
3055,185,3
3368,185,2
1645,305,2
4169,305,3
5880,305,2
4979,305,4
3080,305,4
1181,305,2
3128,305,1
1015,305,3
1717,305,3
649,305,3
5172,305,2
1447,305,3
1203,305,2
4005,305,4
1483,353,2
3475,353,3
970,353,2
4169,353,2
2683,353,4
3685,353,4
2962,353,1
3624,353,3
2023,353,1
3054,353,2
3260,353,4
2181,353,1
2796,353,1
2239,353,1
3648,353,1
1516,353,1
3125,353,3
770,353,3
1616,353,4
5001,353,3
3509,353,4
5359,353,2
2880,353,1
692,353,1
5657,353,4
1087,353,3
3327,353,2
1733,353,2
1530,353,1
2847,353,2
3824,353,4
1194,353,1
2106,353,2
3280,353,3
937,353,1
1329,353,3
1969,353,1
1698,353,3
1369,353,3
1643,353,2
890,353,1
2436,353,1
1601,353,1
3916,353,3
1837,353,1
3821,353,4
2258,353,4
1780,353,1
2129,353,3
1611,353,2
1447,353,2
3590,353,2
3259,353,2
5475,353,1
710,353,3
5723,353,3
678,353,2
1203,353,2
1712,353,2
2634,353,4
1579,353,3
639,353,4
4750,353,3
5394,353,1
1448,353,3
4640,353,2
5205,353,1
2611,353,2
2000,353,3
1101,353,1
1851,353,3
996,353,3
2282,353,4
927,353,2
1246,353,1
3368,353,2
1088,355,2
4186,355,1
918,355,1
4126,355,2
4169,355,4
2242,355,3
5302,355,1
1425,355,2
770,355,1
5492,355,1
676,355,4
2847,355,1
4478,355,1
3401,355,3
4940,355,2
1969,355,4
1737,355,2
1422,355,4
2077,355,4
2258,355,3
1447,355,3
1941,355,1
678,355,4
1383,355,3
1958,355,1
1449,355,4
2969,355,2
4467,355,1
1088,618,2
4169,618,3
5761,618,1
4813,618,2
4169,694,2
2015,694,1
855,694,1
3140,694,4
3648,694,3
770,694,1
699,694,4
5359,694,2
1748,694,2
1647,694,1
1203,694,2
4728,694,3
1448,694,1
1449,694,2
4085,694,2
2282,694,3
5831,694,4
1352,696,2
4305,747,1
929,747,3
3280,747,4
1737,747,4
5812,747,1
934,747,2
5682,882,3
970,882,2
4169,882,3
660,882,2
2485,882,3
1748,882,4
1733,882,1
2841,882,3
1451,882,3
2077,882,4
1484,882,2
710,882,1
1088,1542,4
1352,1542,2
4169,1542,2
743,1542,2
3054,1542,1
2181,1542,1
1266,1542,3
692,1542,4
1227,1542,1
1194,1542,2
2926,1542,2
1164,1542,2
1969,1542,1
2271,1542,4
987,1542,3
5792,1542,1
3038,1542,3
1001,1542,4
5172,1542,3
1484,1542,2
1980,1542,1
1842,1542,2
3483,1542,3
1088,1586,2
3475,1586,4
4186,1586,1
970,1586,4
3436,1586,4
4169,1586,2
2683,1586,1
3624,1586,2
1889,1586,1
3792,1586,2
935,1586,2
2840,1586,1
3648,1586,4
1516,1586,1
3125,1586,2
5359,1586,1
692,1586,2
646,1586,1
3824,1586,3
1194,1586,3
2926,1586,4
1219,1586,1
3085,1586,4
890,1586,2
1737,1586,4
2784,1586,1
1601,1586,1
2077,1586,2
1001,1586,3
1354,1586,4
678,1586,4
5458,1586,4
1203,1586,4
3532,1586,4
5650,1586,3
1854,1586,3
1033,1586,2
1448,1586,2
3483,1586,1
2282,1586,1
934,1586,2
5636,1586,2
970,1599,4
770,1599,3
3401,1599,3
5394,1599,4
1699,1694,4
1274,1694,1
2015,1694,1
1889,1694,3
3387,1694,4
2168,1694,2
3963,1694,1
711,1694,3
2760,1694,3
2781,1694,3
2433,1694,1
839,1694,4
692,1694,3
5492,1694,2
5096,1694,3
2909,1694,1
2041,1694,4
2190,1694,4
4647,1694,4
2691,1694,2
3824,1694,4
1194,1694,4
4448,1694,1
3280,1694,4
3420,1694,3
1164,1694,2
2688,1694,4
721,1694,4
1737,1694,4
1015,1694,1
5792,1694,2
2832,1694,4
2077,1694,4
1001,1694,3
2986,1694,2
1447,1694,4
1389,1694,2
1912,1694,1
2544,1694,4
3233,1694,1
752,1694,3
1712,1694,1
2634,1694,1
